"Order ID","Order Date","Billing First Name","Billing Last Name","Billing Address 1","Billing Phone","Product Name",Quantity,"Item Cost","Item Total","Note Content"
8071,"2023-10-30 04:57:11",,"Trương Lê Thủy","32 Nguyễn Văn Mại",0938138878,"Sữa Yomost Dâu 170ml",1,"321,000.00",321000,"Trạng thái đơn hàng đã được chuyển từ Tạm giữ sang Đã hoàn thành.|Awaiting payment Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Tạm giữ."
8071,"2023-10-30 04:57:11",,"Trương Lê Thủy","32 Nguyễn Văn Mại",0938138878,"Thùng Trà Trái Cây Boncha Mật Ong Vị Tắc 450ml",1,"190,000.00",190000,"Trạng thái đơn hàng đã được chuyển từ Tạm giữ sang Đã hoàn thành.|Awaiting payment Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Tạm giữ."
8071,"2023-10-30 04:57:11",,"Trương Lê Thủy","32 Nguyễn Văn Mại",0938138878,"Poca Mực lăn 30g",1,"5,000.00",5000,"Trạng thái đơn hàng đã được chuyển từ Tạm giữ sang Đã hoàn thành.|Awaiting payment Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Tạm giữ."
8071,"2023-10-30 04:57:11",,"Trương Lê Thủy","32 Nguyễn Văn Mại",0938138878,"Lays Tự nhiên 35g",1,"6,000.00",6000,"Trạng thái đơn hàng đã được chuyển từ Tạm giữ sang Đã hoàn thành.|Awaiting payment Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Tạm giữ."
8081,"2023-11-01 01:40:35",,,,,"Bánh gạo ICHI vị mật ong 140g",1,"19,000.00",19000,"Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành."
8088,"2023-11-01 02:05:30",,,,,"Trà Trái Cây Boncha Mật Ong Vị Chanh 450ml",14,"190,000.00",2660000,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý."
8088,"2023-11-01 02:05:30",,,,,"Thùng Trà Trái Cây Boncha Mật Ong Vị Tắc 450ml",7,"190,000.00",1330000,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý."
8088,"2023-11-01 02:05:30",,,,,"Trà Trái Cây Boncha Mật Ong Việt Quốc 450ml",2,"190,000.00",380000,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý."
8090,"2023-11-01 02:22:22",,,,,"Bánh gạo ICHI vị mật ong 100g (nhỏ)",1,"14,000.00",14000,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý."
8092,"2023-11-01 02:22:32",,,,,"Bánh gạo ICHI vị mật ong 180g (lớn)",1,"24,400.00",24400,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý."
8094,"2023-11-01 02:22:37",,,,,"Bánh Gạo One One Phô Mai Sữa 118g",1,"22,500.00",22500,"Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành."
8096,"2023-11-01 02:22:46",,,,,"Bánh gạo vị ngọt dịu One One gói 150g",1,"15,300.00",15300,"Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành."
8098,"2023-11-01 02:43:36",,,,,"Bánh gạo ICHI vị mật ong 140g",1,"19,000.00",19000,"Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Stock levels reduced: Adidas Norm (#778) 475&rarr;474|Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành."
8098,"2023-11-01 02:43:36",,,,,"Bánh gạo One One tảo biển bạch tuộc 104g",1,"15,000.00",15000,"Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Stock levels reduced: Adidas Norm (#778) 475&rarr;474|Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành."
8098,"2023-11-01 02:43:36",,,,,"Bánh gạo vị ngọt dịu One One gói 230g",1,"20,300.00",20300,"Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Stock levels reduced: Adidas Norm (#778) 475&rarr;474|Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành."
8098,"2023-11-01 02:43:36",,,,,"Bánh gạo ICHI vị mật ong 180g (lớn)",1,"24,400.00",24400,"Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Stock levels reduced: Adidas Norm (#778) 475&rarr;474|Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành."
8098,"2023-11-01 02:43:36",,,,,"Adidas Norm",1,22.00,22,"Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Stock levels reduced: Adidas Norm (#778) 475&rarr;474|Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành."
8100,"2023-11-01 02:44:04",,,,,"Adidas Norm",1,22.00,22,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Stock levels reduced: Adidas Norm (#778) 474&rarr;473"
8100,"2023-11-01 02:44:04",,,,,"Bánh gạo ICHI vị mật ong 140g",1,"19,000.00",19000,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Stock levels reduced: Adidas Norm (#778) 474&rarr;473"
8100,"2023-11-01 02:44:04",,,,,"Bánh gạo One One tảo biển bạch tuộc 104g",1,"15,000.00",15000,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Stock levels reduced: Adidas Norm (#778) 474&rarr;473"
8100,"2023-11-01 02:44:04",,,,,"Bánh mặn One One vị Bò nướng 150g",1,"19,200.00",19200,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Stock levels reduced: Adidas Norm (#778) 474&rarr;473"
8102,"2023-11-01 04:07:29",,,,,"Bánh gạo ICHI vị mật ong 140g",1,"19,000.00",19000,"Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành."
8104,"2023-11-01 04:09:20",,,,,"Bánh gạo ICHI vị mật ong 140g",1,"19,000.00",19000,"Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành."
8104,"2023-11-01 04:09:20",,,,,"Bánh gạo ICHI vị mật ong 100g (nhỏ)",1,"14,000.00",14000,"Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành."
8104,"2023-11-01 04:09:20",,,,,"Bánh Gạo One One Phô Mai Sữa 118g",1,"22,500.00",22500,"Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành."
8104,"2023-11-01 04:09:20",,,,,"Bánh gạo vị ngọt dịu One One gói 230g",1,"20,300.00",20300,"Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành."
8106,"2023-11-01 10:39:28",,"nguyễn đạo","thôn xuân lai",0764516999,"Sữa KUN Túi Socola Lúa Mạch 110mlx24",1,"104,000.00",104000,"Trạng thái đơn hàng đã được chuyển từ Tạm giữ sang Đã hoàn thành.|Awaiting payment Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Tạm giữ."
8107,"2023-11-05 02:49:12",,,,,"Bánh gạo ICHI vị mật ong 180g (lớn)",510,"24,384.31",12436000,"Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành."
8107,"2023-11-05 02:49:12",,,,,"Bánh gạo ICHI vị mật ong 140g",500,"19,000.00",9500000,"Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành."
8108,"2023-11-05 02:48:39",,,,,"Bánh gạo vị ngọt dịu One One gói 230g",1,"20,300.00",20300,"Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành."
8108,"2023-11-05 02:48:39",,,,,"Bánh gạo vị ngọt dịu One One gói 150g",50000,"15,300.00",765000000,"Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành."
8108,"2023-11-05 02:48:39",,,,,"Bánh gạo ICHI vị mật ong 180g (lớn)",15,"24,400.00",366000,"Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành."
8108,"2023-11-05 02:48:39",,,,,"Bánh gạo ICHI vị mật ong 140g",2,"19,000.00",38000,"Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành."
8111,"2023-11-05 02:51:17",,,,,"Bánh gạo ICHI vị mật ong 140g",3,"19,000.00",57000,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý."
8111,"2023-11-05 02:51:17",,,,,"Bánh Gạo One One Phô Mai Sữa 118g",4,"22,500.00",90000,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý."
8113,"2023-11-05 02:51:50",,,,,"Bánh gạo ICHI vị mật ong 180g (lớn)",4,"24,400.00",97600,"Trạng thái đơn hàng đã được chuyển từ Đang xử lý sang Đã hoàn thành.|Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý."
8113,"2023-11-05 02:51:50",,,,,"Bánh gạo ICHI vị mật ong 140g",4,"19,000.00",76000,"Trạng thái đơn hàng đã được chuyển từ Đang xử lý sang Đã hoàn thành.|Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý."
8120,"2023-11-06 08:46:30",,,,,"Bánh gạo ICHI vị mật ong 140g",1,"19,000.00",19000,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Stock levels reduced: Adidas Norm (#778) 473&rarr;472, Black Man T-shirt - Blue (#733)<span class=""description""></span> 496&rarr;442"
8120,"2023-11-06 08:46:30",,,,,"Bánh gạo ICHI vị mật ong 180g (lớn)",1,"24,400.00",24400,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Stock levels reduced: Adidas Norm (#778) 473&rarr;472, Black Man T-shirt - Blue (#733)<span class=""description""></span> 496&rarr;442"
8120,"2023-11-06 08:46:30",,,,,"Bánh Gạo One One Phô Mai Sữa 118g",1,"22,500.00",22500,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Stock levels reduced: Adidas Norm (#778) 473&rarr;472, Black Man T-shirt - Blue (#733)<span class=""description""></span> 496&rarr;442"
8120,"2023-11-06 08:46:30",,,,,"Adidas Norm",1,22.00,22,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Stock levels reduced: Adidas Norm (#778) 473&rarr;472, Black Man T-shirt - Blue (#733)<span class=""description""></span> 496&rarr;442"
8120,"2023-11-06 08:46:30",,,,,"Black Man T-shirt - Blue",54,40.00,2160,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Stock levels reduced: Adidas Norm (#778) 473&rarr;472, Black Man T-shirt - Blue (#733)<span class=""description""></span> 496&rarr;442"
8122,"2023-11-07 02:28:33",,,,,"Bánh gạo ICHI vị mật ong 100g (nhỏ)",3,"14,000.00",42000,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý."
8124,"2023-11-07 02:21:20",,,,,"Adidas Norm",1,22.00,22,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Stock levels reduced: Adidas Norm (#778) 472&rarr;471"
8124,"2023-11-07 02:21:20",,,,,"Bánh gạo ICHI vị mật ong 180g (lớn)",1,"24,400.00",24400,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Stock levels reduced: Adidas Norm (#778) 472&rarr;471"
8124,"2023-11-07 02:21:20",,,,,"Bánh Gạo One One Phô Mai Sữa 118g",1,"22,500.00",22500,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Thực hiện thông qua POS Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý.|Stock levels reduced: Adidas Norm (#778) 472&rarr;471"
8800,"2023-11-09 03:36:47",,Nghiem,"281/17/9 Le Van Sy - Ward 1 - Tan Binh District",0908771390,"Nước Joco-Chanh Dây 450ML",2,"195,000.00",390000,"Awaiting payment Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Tạm giữ."
8806,"2023-11-09 04:04:58",,,,,"Bánh One One sữa ngô 120g",3,"16,000.00",48000,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Done via OpenPos Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý."
8806,"2023-11-09 04:04:58",,,,,"Bánh mặn One One vị tôm nướng 150gr",4,"25,000.00",100000,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Done via OpenPos Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý."
8806,"2023-11-09 04:04:58",,,,,"Bí Đao Lộc Phát Sương Sáo 500ml",2,"184,000.00",368000,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Done via OpenPos Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý."
8806,"2023-11-09 04:04:58",,,,,"Bột giặt nhiệt Aba 2 kg",3,"78,000.00",234000,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Done via OpenPos Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý."
8806,"2023-11-09 04:04:58",,,,,"Bột giặt nhiệt Aba 2.9kg",3,"114,000.00",342000,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Done via OpenPos Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý."
8806,"2023-11-09 04:04:58",,,,,"Bột giặt nhiệt Aba 2.9kg (giặt máy)",3,"109,000.00",327000,"Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Đã hoàn thành.|Done via OpenPos Trạng thái đơn hàng đã được chuyển từ Đã hoàn thành sang Đang xử lý."
8841,"2023-11-10 02:44:26",Hai,,"281/17/9 Lê Văn Sỹ, Phường 1, Quận Tân Bình, Thành phố Hồ Chí Minh, Việt Nam",0908771390,"Nước Joco Nho Thạch Dừa 450ML",4,"195,000.00",780000,"Awaiting payment Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Tạm giữ."
8841,"2023-11-10 02:44:26",Hai,,"281/17/9 Lê Văn Sỹ, Phường 1, Quận Tân Bình, Thành phố Hồ Chí Minh, Việt Nam",0908771390,"Lays Sườn BBQ 42g",8,"10,000.00",80000,"Awaiting payment Trạng thái đơn hàng đã được chuyển từ Chờ thanh toán sang Tạm giữ."
