,Tên kho,Mã hàng,Tên hàng,ĐVT,Nhóm VTHH,Đơn giá cố định
,Hàng hóa,4261947,Oreo Vani Wafer Roll 54grx20Hop,Hộp,KINH DO," 9,500 "
,Hàng hóa,4261955,Oreo Bánh quế Choco Wafer Roll 54grx20Hop,Hộp,KINH DO," 9,500 "
,Hàng hóa,4262025,T1_Hạt sen trà xanh 1TR 150g,Cái,MOON CAKES," 65,000 "
,Hàng hóa,4262194,Cosy Bánh quy Wonderfuls Hạt Điều&Bơ 168grx24Hop,Hộp,KINH DO," 19,500 "
,Hàng hóa,4262196,Cosy Bánh quy Wonderfuls Hạt Điều&Bơ 84gx 48h,Hộp,KINH DO," 10,000 "
,Hàng hóa,4263436,HKD_TV Hoàng Kim Vinh Hiển Đỏ 4Bx160g+Trà - 4263436,Hộp,MOON CAKES," 1,300,000 "
,Hàng hóa,4263438,HKV_TV Hoàng Kim Vinh Hoa Vàng 4Bx160g+Trà - 4263438,Hộp,MOON CAKES," 1,300,000 "
,Hàng hóa,4263439,HND_TV Hồng Ngọc An Thịnh Đỏ 4Bx160g - 4263439,Hộp,MOON CAKES," 760,000 "
,Hàng hóa,4263440,HNV_TV Hồng Ngọc An Phú Vàng 4Bx160g - 4263440,Hộp,MOON CAKES," 760,000 "
,Hàng hóa,4264085,G4_TV Black&Gold 4Bx160g+Trà - 4264085,Hộp,MOON CAKES," 1,500,000 "
,Hàng hóa,4264086,G2_TV Black&Gold 2Bx160g+Trà - 4264086,Hộp,MOON CAKES," 610,000 "
,Hàng hóa,4264345,COSY banh quy bo TC socola 336gx12HG TET ( DO ),Hộp,TET," 65,000 "
,Hàng hóa,4264347,COSY banh quy bo TC rac hat 336gx12HGTET ( VANG ),Hộp,TET," 65,000 "
,Hàng hóa,4264765,Solite cuon kem la dua+dau 324grx10H TET,Hộp,TET," 62,000 "
,Hàng hóa,4264766,Solite tron kem bo sua+dau 324grx10H TET,Hộp,TET," 62,000 "
,Hàng hóa,4265305,KC_TV Black&Gold Kim cương 6Bx160g+Trà - 4265305,Hộp,MOON CAKES," 4,900,000 "
,Hàng hóa,4269891,OREO socola pie 60grx48H,Hộp,KINH DO," 9,810 "
,Hàng hóa,4274269,KD BBL Bơ Nho 38grx120g (LAN NHO),Gói,TƯƠI KINH ĐÔ," 4,200 "
,Hàng hóa,4274271,KD BMT Gà xốt thái cay 60grx6x12g (GÀ),Gói,TƯƠI KINH ĐÔ," 9,000 "
,Hàng hóa,4275543,Slide Tự Nhiên 90gx28 LON PROMOTION,Lon,KINH DO," 21,500 "
,Hàng hóa,4275544,Slide BBQ Thịt Nướng 90gx28 LON PROMOTION,Lon,KINH DO," 21,500 "
,Hàng hóa,4275545,Slide Hot & Spicy 90gx28 LON PROMOTION,Lon,KINH DO," 21,500 "
,Hàng hóa,4275855,THU3H-Hộp BTT Như Ý 3 Bánh-Hồng - 4275855,Hộp,MOON CAKES," 280,000 "
,Hàng hóa,4275856,86_Dẻo Đậu xanh Hạt dưa 0TR 230g,Cái,MOON CAKES," 70,000 "
,Hàng hóa,4275859,THU6X-Hộp BTT Như Ý 6 Bánh-Xanh - 4275859,Hộp,MOON CAKES," 480,000 "
,Hàng hóa,4275860,THU6H- Hộp BTT Như Ý 6 Bánh-Hồng - 4275860,Hộp,MOON CAKES," 480,000 "
,Hàng hóa,4275861,THU3X- Hộp BTT Như Ý 3 Bánh-Xanh - 4275861,Hộp,MOON CAKES," 280,000 "
,Hàng hóa,4275863,82_Dẻo Hạt Sen Hạt dưa 1TR 230g,Cái,MOON CAKES," 75,000 "
,Hàng hóa,4275866,85_Dẻo Hạt sen Hạt dưa 0TR 230g,Cái,MOON CAKES," 70,000 "
,Hàng hóa,4275867,83_Dẻo Đậu xanh hạt dưa 1TR 230g,Cái,MOON CAKES," 75,000 "
,Hàng hóa,4276009,Solite tầng kem bơ sữa 374grx10gói,KHAY,KINH DO," 41,000 "
,Hàng hóa,4277591,AFC Caramel Flan 300grx16Hop,Hộp,KINH DO," 37,400 "
,Hàng hóa,4277592,AFC Caramel Flan 125grx36Hop,Hộp,KINH DO," 17,700 "
,Hàng hóa,4277593,LU Bánh quy bơ thập cẩm 540grx6hop,Hộp,TET," 155,000 "
,Hàng hóa,4277668,LU Bánh quy bơ thập cẩm 708grx6hop HT,Hộp,TET," 195,000 "
,Hàng hóa,4277669,LU Bánh quy bơ thập cẩm 310grx12hop HT,Hộp,TET," 100,000 "
,Hàng hóa,4277670,LU Bánh quy bơ thập cẩm 180grx18H HT,Hộp,TET," 55,000 "
,Hàng hóa,4278013,Solite tang kem cam 102gx12H,KHAY,KINH DO," 14,000 "
,Hàng hóa,4278028,Solite tầng kem cam 238grx12gói,KHAY,KINH DO," 29,000 "
,Hàng hóa,4278067,COSY banh quy bo TC 602gx6HT TET,Hộp,TET," 125,000 "
,Hàng hóa,4278240,KD BBL Hạt socola 50grx10x12g ( LAN SÔ),Gói,TƯƠI KINH ĐÔ," 5,200 "
,Hàng hóa,4278243,KD BMT Nhân Bò 70grx80 (BÒ),Gói,TƯƠI KINH ĐÔ," 8,000 "
,Hàng hóa,4278245,KD BMT 3 Múi Bơ Sữa 90grx50g,Gói,TƯƠI KINH ĐÔ," 6,800 "
,Hàng hóa,4278453,KD BMT Pizza XX Phô Mai 70grx60G (PIZZA),Gói,TƯƠI KINH ĐÔ," 8,830 "
,Hàng hóa,4278500,KD BMT KO Nhân Socola 40gx140gói ( KO NHÂN SÔ),Gói,TƯƠI KINH ĐÔ," 3,200 "
,Hàng hóa,4278501,KD BMT Lá Dứa 40grx140Gói (DỨA),Gói,TƯƠI KINH ĐÔ," 3,200 "
,Hàng hóa,4278503,KD BMT Siêu Mềm Bơ Sữa 55grx80g (MỀM SỮA),Gói,TƯƠI KINH ĐÔ," 5,700 "
,Hàng hóa,4278504,KD BMT Siêu Mềm Socola 55grx80g (MỀM SÔ),Gói,TƯƠI KINH ĐÔ," 5,700 "
,Hàng hóa,4278506,KD BMT Chà Bông 80grx50g (CHÀ BÔNG),Gói,TƯƠI KINH ĐÔ," 8,540 "
,Hàng hóa,4278520,KD BBL Tròn Cam 50grx120g (LAN CAM),Gói,TƯƠI KINH ĐÔ," 5,200 "
,Hàng hóa,4278537,KD SW Chà Bông 50grx64g (CHÀ BÔNG),Gói,TƯƠI KINH ĐÔ," 4,700 "
,Hàng hóa,4278872,Oreo Bánh quy Berry Việt quất 123.5grx24hop,Cây,KINH DO," 13,300 "
,Hàng hóa,4278961,Oreo Bánh quy Chocolate123.5grx24hop,Cây,KINH DO," 13,300 "
,Hàng hóa,4278962,Oreo Bánh quy Vani 123.5grx24hop,Cây,KINH DO," 13,300 "
,Hàng hóa,4278989,Oreo Bánh quy Dâu 123.5grx24hop,Cây,KINH DO," 13,300 "
,Hàng hóa,4279731,Oreo Birthday Sprinkles 123.5grx24,Cây,KINH DO," 13,300 "
,Hàng hóa,4280786,COSY Bánh quy Marie 144grX24gói PACK - SEA,Gói,KINH DO," 14,300 "
,Hàng hóa,4280824,"Pocket SW Mojo 58,5grX60Bag",Gói,TƯƠI KINH ĐÔ," 12,000 "
,Hàng hóa,4280825,Pocket SW Mojo 117grX36Bag,Gói,TƯƠI KINH ĐÔ," 22,000 "
,Hàng hóa,4281386,Slide Gà nướng 160grx14lon,Lon,KINH DO," 35,500 "
,Hàng hóa,4281387,Slide Gà nướng 75gx28lon,Lon,KINH DO," 21,500 "
,Hàng hóa,4281388,Oreo Bánh quy kem Vani 313.5grx12Hop,Hộp,KINH DO," 38,300 "
,Hàng hóa,4281721,COSY Bánh quy Marie 136gX24gói KM,Gói,KINH DO," 14,300 "
,Hàng hóa,4281726,Cosy Bánh quy Marie 192grx16Hop KM,Hộp,KINH DO," 21,000 "
,Hàng hóa,4281727,COSY Marie banh quy 240gr x 16T KM,Túi,KINH DO," 22,600 "
,Hàng hóa,4281728,COSY Marie banh quy 272grx16G KM,Gói,KINH DO," 26,000 "
,Hàng hóa,4281729,Cosy Bánh quy Marie 408grx12Goi KM,Gói,KINH DO," 36,000 "
,Hàng hóa,4281730,COSY Marie banh quy 336grx10H KM,Gói,KINH DO," 36,000 "
,Hàng hóa,4281733,COSY Marie banh quy 528grx8G KM,Gói,KINH DO," 47,200 "
,Hàng hóa,4281734,COSY bánh quế cam 135grx24goi,Gói,KINH DO," 11,500 "
,Hàng hóa,4281736,COSY bánh quế choco 135grx24goi,Gói,KINH DO," 11,500 "
,Hàng hóa,4281767,COSY bánh quế thập cẩm 135grx24goi,Gói,KINH DO," 11,500 "
,Hàng hóa,4281943,COSY Bánh quy Marie 136gX24gói,Gói,KINH DO," 14,300 "
,Hàng hóa,4281944,COSY Marie banh quy 272grx16G ,Gói,KINH DO," 26,000 "
,Hàng hóa,4281945,Cosy Bánh quy Marie 408grx12Goi,Gói,KINH DO," 36,000 "
,Hàng hóa,4281946,Cosy Bánh quy Marie 528grx8Goi,Gói,KINH DO," 49,000 "
,Hàng hóa,4282373,COSY Bánh quy Marie Dừa 136grX24gói,Gói,KINH DO," 14,300 "
,Hàng hóa,4282374,KD BMT Không Nhân Sữa 80grx45gói,Gói,TƯƠI KINH ĐÔ," 7,000 "
,Hàng hóa,4299263,Snack Cua Xanh 29grx60goi,Gói,KINH DO," 4,800 "
,Hàng hóa,4299348,KD BMT Ổ Dài Bơ Sữa 80grx70gói (DÀI SỮA),Gói,TƯƠI KINH ĐÔ," 7,000 "
,Hàng hóa,4299349,KD BMT Ổ Dài Socola 80grx70goi (DÀI SÔ),Gói,TƯƠI KINH ĐÔ," 7,000 "
,Hàng hóa,4300331,KD BMT Ổ Dài Khoai Môn 80grx70Gói (DÀI MÔN),Gói,TƯƠI KINH ĐÔ," 7,000 "
,Hàng hóa,4300974,OREO STRAWBERRY CREAM 24X119.6G VN TH	,Cây,KINH DO," 13,300 "
,Hàng hóa,4300978,Oreo VANILLA 24 X 119.6G VN TH,Cây,KINH DO," 13,300 "
,Hàng hóa,4300979,Oreo CHOCOLATE 24 X 119.6G VN TH,Cây,KINH DO," 13,300 "
,Hàng hóa,4300981,Oreo BBERRY IC 24 X 119.6G,Cây,KINH DO," 13,300 "
,Hàng hóa,4301021,GYS_TV Black&Gold Yến Sào 4Bx160g+Trà - 4301021,Hộp,MOON CAKES," 2,500,000 "
,Hàng hóa,4301022,HNHT-TV Hồng Ngọc Hưng Thịnh 6x80g - 4301022,Hộp,MOON CAKES," 560,000 "
,Hàng hóa,4301105,T6-Thu Tuyết - 6 Bánh - 4301105,Hộp,MOON CAKES," 480,000 "
,Hàng hóa,4301106,T3-Thu Tuyết - 3 Bánh - 4301106,Hộp,MOON CAKES," 280,000 "
,Hàng hóa,4301108,HNHP-TV Hồng Ngọc Hưng Phú 8Bx80g - 4301108,Hộp,MOON CAKES," 760,000 "
,Hàng hóa,4301431,COSY bánh quế Xoài Xí Muội 126grx24goi,Gói,KINH DO," 11,500 "
,Hàng hóa,4301510,Solite tròn kem bơ sữa 288grx10H,Hộp,KINH DO," 42,000 "
,Hàng hóa,4301511,Solite tròn kem bơ sữa 144gx12H,KHAY,KINH DO," 22,000 "
,Hàng hóa,4302120,COSY BANH QUE CHOCO 126GX24 GOI,Gói,KINH DO," 11,500 "
,Hàng hóa,4302121,COSY BANH QUE DUA 126GX24 GOI,Gói,KINH DO," 11,500 "
,Hàng hóa,4302122,COSY BANH QUE DAU 126GX24 GOI,Gói,KINH DO," 11,500 "
,Hàng hóa,4302166,COSY bánh quế thập cẩm 126grx24goi,Gói,KINH DO," 11,500 "
,Hàng hóa,4302350,OREO PIE SOCOLA DAU 360grx8Hop,Hộp,KINH DO," 52,000 "
,Hàng hóa,4303404,HOP QUA TET HAMPER I X 6H TET23 ( 727.2 G ),Hộp,TET," 145,000 "
,Hàng hóa,4303497,OREO VANILLA RED PPB 303.6G X 12HOP,Hộp,TET," 38,300 "
,Hàng hóa,4303499,COSY BANH QUE THAP CAM TET 378GX8HOP,Hộp,TET," 46,000 "
,Hàng hóa,4303501,HOP QUA TET HAMPER V X 8HOP (748G),Hộp,TET," 115,000 "
,Hàng hóa,4303502,HOP QUA TET HAMPER III X3HOP (1369.3 ),Hộp,TET," 255,000 "
,Hàng hóa,4303503,HOP QUA TET HAMPER II X 3HOP ( 1081G ),Hộp,TET," 25,000 "
,Hàng hóa,4303508,AFC TC 375GR X 10H HG LUC GIAC TET23,Hộp,TET," 85,000 "
,Hàng hóa,4303509,OREO PIE CHOCO&DAU 480GRX10H TET23,Hộp,TET," 93,000 "
,Hàng hóa,4303510,OREO SELECTION 331.2GX10 VN TET23,Hộp,TET," 128,000 "
,Hàng hóa,4303511,SOLITE TET BLTANG DAU+ CAM 238GX10,Hộp,TET," 52,000 "
,Hàng hóa,4303933,KD BMT SIEU MEM SOCOLA 55GR X 60G ( MỀM SÔ ),Gói,TƯƠI KINH ĐÔ," 5,700 "
,Hàng hóa,4303934,KD SW CHA BONG 50GR X 80G ( LÁT CB ),Gói,TƯƠI KINH ĐÔ," 4,700 "
,Hàng hóa,4303936,KD BMT SIEU MEM BO SUA 55GR X 60G ( MỀM SỮA ),Gói,TƯƠI KINH ĐÔ," 5,700 "
,Hàng hóa,4303939,KD BMT O DAI BO SUA 80GR X 50G ( DÀI BƠ ),Gói,TƯƠI KINH ĐÔ," 7,000 "
,Hàng hóa,4303940,KD BMT O DAI SOCOLA 80GR X 50G ( DÀI SÔ ),Gói,TƯƠI KINH ĐÔ," 7,000 "
,Hàng hóa,4303941,KD BMT O DAI KHOAI MON 80GR X 50G ( DÀI MÔN),Gói,TƯƠI KINH ĐÔ," 7,000 "
,Hàng hóa,4303942,KD BMT 3 MUI BO SUA 90GR X 30G ( 3 MÚI SỮA ),Gói,TƯƠI KINH ĐÔ," 6,800 "
,Hàng hóa,4303945,KD BMT LA DUA 40GR X 90G (DỨA),Gói,TƯƠI KINH ĐÔ," 3,200 "
,Hàng hóa,4304159,KD SW BO DAU PHONG 40GR X 80G( LÁT ĐẬU),Gói,TƯƠI KINH ĐÔ," 3,920 "
,Hàng hóa,4304161,KD BMT TRON XE NHAN BO 70GR X 50G,Gói,TƯƠI KINH ĐÔ," 8,000 "
,Hàng hóa,4304162,KD BMT CHA BONG 80GR X 30G,Gói,TƯƠI KINH ĐÔ," 8,540 "
,Hàng hóa,4304164,KD BMT O KHONG NHAN SUA 80GR x 40G,Gói,TƯƠI KINH ĐÔ," 7,000 "
,Hàng hóa,4304165,KD BMT SOT PIZZA XX PHO MAI 70GR X 40G,Gói,TƯƠI KINH ĐÔ," 8,830 "
,Hàng hóa,4304166,KD BMT GA XOT THAI CAY 60GR X 60		,Gói,TƯƠI KINH ĐÔ," 9,000 "
,Hàng hóa,4304167,KD BBL HAT SOCOLA 50GR X 80G ( LAN SÔ),Gói,TƯƠI KINH ĐÔ," 5,200 "
,Hàng hóa,4304738,KD BBL TRON CAM 50GR X 80 G (LAN CAM),Gói,TƯƠI KINH ĐÔ," 5,200 "
,Hàng hóa,45BK1,Quạt đứng CN,Cái,ABA," 161,606 "
,Hàng hóa,45M1,Quạt treo,Cái,ABA," 155,545 "
,Hàng hóa,45M10,Nồi Nhôm có nắp 32cm,Bộ,ABA," 132,323 "
,Hàng hóa,45M2,Thau 5T3 - Aba 4.5 kg,Cái,ABA," 35,555 "
,Hàng hóa,45M3,Lau nhà inox,Bộ,ABA," 132,323 "
,Hàng hóa,45M7,Sọt O3 - Aba 4.5 kg,Cái,ABA," 25,252 "
,Hàng hóa,5B120103151,5k-Poca Bò lúc lắc x 80 gói,Gói,POCA," 3,700 "
,Hàng hóa,5B120132151,5k-Poca Bắp ngọt x 80 gói,Gói,POCA," 3,700 "
,Hàng hóa,5B120139167,5k-Poca Bí đỏ x 80 gói,Gói,POCA," 3,700 "
,Hàng hóa,5G120124151,5k-Poca Gà Quay x 80 gói,Gói,POCA," 3,700 "
,Hàng hóa,5M120118151,5k-Poca Mực lăn x 80 gói,Gói,POCA," 3,700 "
,Hàng hóa,5M12013683,5k-Poca Mực cay ĐB x 80 gói,Gói,POCA," 3,700 "
,Hàng hóa,5PT120501121,5k-Poca Phồng Tôm x 80 gói,Gói,POCA," 3,700 "
,Hàng hóa,5Q120137160,5k-Poca Que giòn BBQ x 80 gói,Gói,POCA," 3,700 "
,Hàng hóa,5Q120138160,5k-Poca Que Phô mai x 80 gói,Gói,POCA," 3,700 "
,Hàng hóa,5T120102151,5k-Poca Tôm Hùm x 80 gói,Gói,POCA," 3,700 "
,Hàng hóa,6139010,BE XỊT KHOÁNG 100ML+ XỊT KHOÁNG 30ML,Chai,Bio Essence," 150,500 "
,Hàng hóa,6139011,HOP QUA KEM DUONG VITAMIN B5 GEL + 1 MINI,Hộp,Bio Essence," 382,000 "
,Hàng hóa,6139012,HOP QUA TINH CHAT VITAMIN B5 GEL +2MINI,Hộp,Bio Essence," 528,000 "
,Hàng hóa,6139013,BIO HOP QUA KEM DUONG GOLD+30ML GOLD,Hộp,Bio Essence," 456,000 "
,Hàng hóa,6139014,BIO HOP QUA KEM DUONG GOLD DEM+30ML ROSE,Hộp,Bio Essence," 456,000 "
,Hàng hóa,6139015,BIO KEM NÂNG CƠ VLIFT 450G+ SRM 100G,Hộp,Bio Essence," 457,000 "
,Hàng hóa,6139016,BIO GEL TAY TBC RENEW 60G+BIO SRM WATER 30G,Hộp,Bio Essence," 237,500 "
,Hàng hóa,6139017,BIOKEM BIRD'S NEST 50G+T.CHAT BIRD'S NEST 5G,Hộp,Bio Essence," 374,500 "
,Hàng hóa,6139018,BIO KEM C.NANG WATER 40ML+T TRANG WATER 30G,Hộp,Bio Essence," 179,000 "
,Hàng hóa,6139019, Bio Water B5 Foamy Cleanser 100g+ TẨY TRANG 30G,Tuýp,Bio Essence," 136,000 "
,Hàng hóa,6139020,BIO T.TRANG WATER 100G+ SRM WATER 30G,Chai,Bio Essence," 87,500 "
,Hàng hóa,6139021,BIO GEL DUONG WATER 50G+SRM WATER 30G,Hủ,Bio Essence," 382,000 "
,Hàng hóa,6139022,BIO WATER SRM 30G+T.TRA 30G+XIT 30ML+T.CH 5ML,Hộp,Bio Essence," 160,000 "
,Hàng hóa,6139023,Bio-essence Box 3 gold Rose gold Water 30ml,Hộp,Bio Essence," 290,000 "
,Hàng hóa,65/30cc,mì 3 miền chua cay 65g,Thùng,, 0 
,Hàng hóa,6B123039028,6k-Lays Thăn bò x 160 gói,Gói,POCA," 5,000 "
,Hàng hóa,6G123048017,6k-Lays Gà Cay HQ x 160 gói,Gói,POCA," 5,000 "
,Hàng hóa,6H23002024,6k-Lays Tôm Trứng muối Hkx160 gói,Gói,POCA," 5,000 "
,Hàng hóa,6H33013025T,6k-Lays Tôm hải sản  x 30 gói Thái,Thùng,POCA," 144,000 "
,Hàng hóa,6KM3,Thau inox 5t,Cái,ABA," 88,000 "
,Hàng hóa,6M123035024,6k-Lays Phô mai x 160 gói,Gói,POCA," 5,000 "
,Hàng hóa,6N123020024,6k-Lays Tự nhiên x 160 gói,Gói,POCA," 5,000 "
,Hàng hóa,6N123020024T,6k-Lays Tự nhiên x 30 gói Thái,Thùng,POCA," 144,000 "
,Hàng hóa,6N123050017,6k-Lays Muối nguyên bản x 160 gói,Gói,POCA," 5,000 "
,Hàng hóa,6S123013024,6k-Lays Sườn BBQ x 160 gói,Gói,POCA," 5,000 "
,Hàng hóa,6S123013024T,6k-Lays Sườn BBQ x 30 gói Thái,Thùng,POCA," 144,000 "
,Hàng hóa,6T123041024,6k-Lays Tảo biển x 160 gói,Gói,POCA," 5,000 "
,Hàng hóa,6T133013024T,6k-Lays Tảo x 30 gói Thái,Thùng,POCA," 144,000 "
,Hàng hóa,6X123047172,6k-Lays Cua sốt XO x 160 gói,Gói,POCA," 5,000 "
,Hàng hóa,7BG,Bếp Gas,Cái,ABA," 120,192 "
,Hàng hóa,8936199810033,CÀ PHÊ SỮA ĐÁ (10 GÓI X 22G)  ( 32 hộp/thùng),Hộp,CF," 33,684 "
,Hàng hóa,8936199810033-1/1,CÀ PHÊ SỮA ĐÁ (10 GÓI X 22G)  ( 32 hộp/thùng)1/1,Hộp,CF," 20,000 "
,Hàng hóa,8936199810064,CÀ PHÊ SỮA ĐÁ MILK COFFEE 180ML (24lon/thùng),Lon,CF," 9,545 "
,Hàng hóa,8936199810088,CÀ PHÊ HOÀ TAN SỮA ĐÁ TCH  (16 túi/ thùng),Túi,CF," 75,789 "
,Hàng hóa,8936199810200,CÀ PHÊ HÒA TAN ĐẬM VỊ  ( 24h/thùng),Hộp,CF," 37,053 "
,Hàng hóa,8936199810200-1/1,CÀ PHÊ HÒA TAN ĐẬM VỊ  ( 24h/thùng)(1/1),Hộp,CF," 22,000 "
,Hàng hóa,8938541439152,TRÀ TÚI LỌC OOLONG TEAROMA HỘP 40G ( 36 hộp/thùng),Hộp,CF," 21,435 "
,Hàng hóa,8938541439169,TRÀ TÚI LỌC SEN TEAROMA HỘP 40G( 36 hộp/thùng),Hộp,CF," 21,435 "
,Hàng hóa,8938541439176,TRÀ TÚI LỌC LÀI TEAROMA HỘP 40G( 36 hộp/thùng),Hộp,CF," 21,435 "
,Hàng hóa,8938541439183,TRÀ TÚI LỌC ĐÀO TEAROMA HỘP 40G ( 36 hộp/thùng),Hộp,CF," 21,435 "
,Hàng hóa,8KM5,Rổ gạo 2T8 - Aba 800g,Cái,ABA," 3,502 "
,Hàng hóa,8KM9,Thau 2T6 - Aba 800g,Cái,ABA," 3,502 "
,Hàng hóa,9879,Milo 180ml*48,Thùng,SI," 288,000 "
