,Tên kho,Mã hàng,Tên hàng,ĐVT,Nhóm VTHH,Đơn giá cố định
,Hàng hóa,9880,Milo 180ml*48 ( HÀNG IN KẸP ÍT ĐƯỜNG),Thùng,SI," 288,000 "
,Hàng hóa,9881,Nest cafe 2in1 bịch việt 16gr (12 túi/ thùng),Gói,SI," 97,000 "
,Hàng hóa,9882,Nest cafe 3 in1 bịch Đỏ 16gr (12 túi/ thùng),Gói,SI," 100,000 "
,Hàng hóa,A100363569,Axo Xanh duong 400Ml,Chai,DKSH," 20,347 "
,Hàng hóa,A100363570,Axo Hong 400Ml,Chai,DKSH," 20,347 "
,Hàng hóa,A100363571,Axo Xanh lá 400ML,Chai,DKSH," 20,347 "
,Hàng hóa,A100363572,Axo Xanh Duong 800Ml,Chai,DKSH," 37,940 "
,Hàng hóa,A100363573,Axo Hồng 800ML,Chai,DKSH," 37,940 "
,Hàng hóa,A100363574,Axo Xanh La 800Ml,Chai,DKSH," 37,940 "
,Hàng hóa,A100508716,Axo Tím 400Ml,Chai,DKSH," 20,347 "
,Hàng hóa,A100508717,Axo Tím 800Ml,Chai,DKSH," 37,940 "
,Hàng hóa,A100508718,AXO Trắng Thanh Khiết 800ml,Chai,DKSH," 40,942 "
,Hàng hóa,A100569931,Axo Hồng 1.8L,Chai,DKSH," 78,780 "
,Hàng hóa,A15,"Aba 1,5 kg*9 4 giảm 15%",Gói,ABA," 51,425 "
,Hàng hóa,A26,Aba 2.6kg*4,Gói,ABA," 103,028 "
,Hàng hóa,A31,Aba 3kg*4 6/1,Gói,ABA," 103,971 "
,Hàng hóa,A33,Aba 3kg (giặt máy)*4 6/1,Gói,ABA," 106,080 "
,Hàng hóa,A360,Aba 360gr*36 6/1,Gói,ABA," 15,690 "
,Hàng hóa,A400,Aba 400gr*36 6/1,Gói,ABA," 15,690 "
,Hàng hóa,A411,"Aba NH 4,1kg*3 6/1",Gói,ABA," 142,460 "
,Hàng hóa,A451,"Aba 4,5 kg*3 6/1",Gói,ABA," 142,460 "
,Hàng hóa,A55,"Aba 5,5 kg*3",Gói,ABA," 186,833 "
,Hàng hóa,A6,Aba 6kg*3 5/1,Gói,ABA," 186,833 "
,Hàng hóa,A720,Aba 720gr*18 6/1,Gói,ABA," 30,257 "
,Hàng hóa,A81,Aba 800gr*18 6/1,Gói,ABA," 30,257 "
,Hàng hóa,AN19H,Túi nước giặt Aba Hồng 1.9kg,Túi,ABA," 91,800 "
,Hàng hóa,AN19V,Túi nước giặt Aba Vàng 1.9kg,Túi,ABA," 91,800 "
,Hàng hóa,AN27,Nước giặt Aba 2.75L Đỏ 5/1,Chai,ABA," 108,333 "
,Hàng hóa,AN271,Nước giặt Aba 2.75L Xanh 5/1,Chai,ABA," 108,333 "
,Hàng hóa,AN36,Túi nước giặt Aba Vàng 3.6kg,Túi,ABA," 141,500 "
,Hàng hóa,AN36H,Túi nước giặt Aba Hồng 3.6kg,Túi,ABA," 141,500 "
,Hàng hóa,Aomua,Áo Mưa,Cái,LOC PHAT, 0 
,Hàng hóa,Aomua1,Rửa tay gel 90ml,Cái,DKSH, 0 
,Hàng hóa,B101034016,BCS One True Fit 3pcs-Xanh lá,Hộp,DKSH," 27,015 "
,Hàng hóa,B101034017,BCS One Super Sensitive 3pcs-Xanh dương,Hộp,DKSH," 39,900 "
,Hàng hóa,B101034019,BCS One Super Studs 3pcs-Cam,Hộp,DKSH," 43,890 "
,Hàng hóa,B101034060,BCS One Mixed Pleasure 3pcs-Tím,Hộp,DKSH," 45,980 "
,Hàng hóa,BCT,Nước bon cha tắc 500ml,Thùng,SI," 170,000 "
,Hàng hóa,BK23,Nước giặt Binky Hồng 2.3Lx4,Túi,ABA," 62,000 "
,Hàng hóa,BK231,Nước giặt Binky Xanh 2.3Lx4,Túi,ABA," 62,000 "
,Hàng hóa,BK24,BG Binky 2.4Kg*4 12/1,Gói,ABA," 53,000 "
,Hàng hóa,BK311,Nước giặt Binky 3.1Lx4 Hồng,Túi,ABA," 78,000 "
,Hàng hóa,BK312,Nước giặt Binky 3.1Lx4 Xanh,Túi,ABA," 78,000 "
,Hàng hóa,BK36,Nước giặt Binky 3.6kg Xanh,Chai,ABA," 95,000 "
,Hàng hóa,BK361,Nước giặt Binky 3.6kg Hồng,Chai,ABA," 95,000 "
,Hàng hóa,BK43,BG Binky 4.3 kg*3 6/1,Gói,ABA," 102,857 "
,Hàng hóa,BK560,Binky 560g*18 5/1,Gói,ABA," 13,333 "
,Hàng hóa,BK6,BG Binky 5.7kg*3 5/1,Gói,ABA," 132,000 "
,Hàng hóa,BONG70M,Bông  Puffme ép biên dạng túi 70 miếng-27.000 đ,Bao,YAHON," 27,000 "
,Hàng hóa,BONG90M,Bông Poppuff 2 CD 90+ 30 miếng:21.000 đ,Bao,YAHON," 21,000 "
,Hàng hóa,CĐXT,Lộc Phát- Cháo Sườn Hầm Đ.Xanh 50gx50gói/thùng,Thùng,LOC PHAT," 250,000 "
,Hàng hóa,CHINO,Mì Chinnoo không gia vị túi kiếng ( 12 túi/thùng),Túi,SASIN," 86,667 "
,Hàng hóa,CHINO1,Mì Chinnoo bò cay ( 12 túi/thùng),Túi,SASIN," 86,667 "
,Hàng hóa,CKIDT,Lộc Phát- Cháo YẾN  KID IQ 50gx30g/thùng,Thùng,LOC PHAT," 205,600 "
,Hàng hóa,CST25,Lộc Phát- Cháo YẾN  ST25  60gramx30gói/thùng,Thùng,LOC PHAT," 208,300 "
,Hàng hóa,CTB1,Lộc Phát- Cháo Thịt bằm 50gx50gói/thùng,Thùng,LOC PHAT," 130,200 "
,Hàng hóa,CTBT,Lộc Phát- Cháo Thịt bằm 50gx53gói/thùng,Thùng,LOC PHAT," 138,000 "
,Hàng hóa,CYCT,Lộc Phát- Cháo YẾN chay nấm hương50gx30g/thùng,Thùng,LOC PHAT," 192,857 "
,Hàng hóa,CYLDXT,Lộc Phát-Cháo Sườn Hầm Ly 50gx24ly/thùng,Thùng,LOC PHAT," 160,000 "
,Hàng hóa,CYLTBT,Lộc Phát-Cháo Yến Ly 50gx24ly/thùng,Thùng,LOC PHAT," 213,400 "
,Hàng hóa,CYLTBT1,Lộc Phát-Cháo Thịt Bằm Ly 50gx24Ly/thùng,Thùng,LOC PHAT," 110,800 "
,Hàng hóa,CYTB,Lộc Phát- Cháo YẾN  50gx30gói/thùng,Gói,LOC PHAT," 6,657 "
,Hàng hóa,CYTBT,Lộc Phát- Cháo YẾN  50gx30gói/thùng,Thùng,LOC PHAT," 199,200 "
,Hàng hóa,CYTBTV,Lộc Phát- Cháo Yến Vàng 50gx30gói/thùng ,Thùng,LOC PHAT," 187,500 "
,Hàng hóa,D100794127,Devondale Sữa bột 1Kg x 8 gói ,Gói,DKSH," 214,002 "
,Hàng hóa,D100965027,Devondale FullCream Xanh 6x200ml,Thùng,DKSH," 244,110 "
,Hàng hóa,D100965028,Devondale FullCream Xanh 1Lx10,Thùng,DKSH," 353,380 "
,Hàng hóa,D100965029,Sữa Devondale Fullcream 2L x 6 hộp,Hộp,DKSH," 61,690 "
,Hàng hóa,D100965030,Sữa Devondale Fullcream Dâu 6x200ml,Thùng,DKSH," 266,400 "
,Hàng hóa,D120201135,5k-Poca Đậu phô mai x 6 dây,Dây 10,POCA," 36,000 "
,Hàng hóa,D120206135,5k-Poca Đậu cốt dừa x 6 dây,Dây 10,POCA," 36,000 "
,Hàng hóa,D120210016,5k-Poca Đậu mực cay x 6 dây,Dây 10,POCA," 36,000 "
,Hàng hóa,D130206136,10k-Poca Đậu cốt dừa 90g x 4 lốc10,Lốc 10,POCA," 70,000 "
,Hàng hóa,D130206137,10k-Poca Đậu phô mai 90g x 4 lốc10,Lốc 10,POCA," 70,000 "
,Hàng hóa,D130206426,10k-Poca Đậu mực cay 80g x 4 lốc10,Lốc 10,POCA," 70,000 "
,Hàng hóa,DG1,DG Dây Ramus 12 gói x 120,Dây,ABA," 4,364 "
,Hàng hóa,EBNAU,Kem Biona Nâu,Hộp,ABA," 7,000 "
,Hàng hóa,EBNGH,Kem Biona Nghệ,Hộp,ABA," 12,000 "
,Hàng hóa,EKEN,Kem bôi da Kentax 10%,Hộp,ABA," 8,000 "
,Hàng hóa,ELOT,Keo lột E100 lớn,Tuýp,ABA," 16,286 "
,Hàng hóa,EMAX,Bi Max,Hộp,ABA," 11,500 "
,Hàng hóa,EMUN,Kem E100 Nghệ,Hộp,ABA," 12,600 "
,Hàng hóa,ERE1,Kem Reenax trị mụn,Hộp,ABA," 32,400 "
,Hàng hóa,ETIN,Kem bôi da Tinecol 10%,Hộp,ABA," 6,200 "
,Hàng hóa,ETOM,Kem bôi da Tomax,Hộp,ABA," 6,800 "
,Hàng hóa,EUPRE,Dưỡng tay,Tuýp,ABA," 18,000 "
,Hàng hóa,G100363575,Green Cross RT Táo 100ML,Chai,DKSH," 19,312 "
,Hàng hóa,G100363576,Green Cross RT Tự nhiên 100ML,Chai,DKSH," 19,312 "
,Hàng hóa,G100363577,Green Cross RT Trà Xanh 100ML,Chai,DKSH," 19,312 "
,Hàng hóa,G100363578,Green Cross RT Dứa Táo 250ML,Chai,DKSH," 33,541 "
,Hàng hóa,G100363579,Green Cross RT Tự Nhiên 250ML,Chai,DKSH," 33,541 "
,Hàng hóa,G100363580,Green Cross RT Trà Xanh 250ML,Chai,DKSH," 33,541 "
,Hàng hóa,G100395687,Green Cross Xịt Dứa Táo 70ML,Chai,DKSH," 24,090 "
,Hàng hóa,G100395688,Green Cross Xịt Tự nhiên 70ML,Chai,DKSH," 24,090 "
,Hàng hóa,G100395689,Green Cross Xịt Trà Xanh 70ML,Chai,DKSH," 24,090 "
,Hàng hóa,G100395700,Green Cross GEL Dứa Táo 100ML,Chai,DKSH," 29,476 "
,Hàng hóa,G100395701,Green Cross GEL Tự nhiên 100ML,Chai,DKSH," 29,476 "
,Hàng hóa,G100395702,Green Cross GEL Trà xanh 100ML,Chai,DKSH," 29,476 "
,Hàng hóa,G100472642,Green Cross Xịt A2 Xanh Fresh 500ML,Chai,DKSH," 49,050 "
,Hàng hóa,G100533313,Green Cross Xịt A2 Cam Summer 500ML,Chai,DKSH," 49,050 "
,Hàng hóa,G100760039,Gatsby Kem Dưỡng Tóc 125g,Hũ,DKSH," 20,020 "
,Hàng hóa,G100760110,GATSBY Gel Mềm Tím 170g,Tuýp,DKSH," 29,816 "
,Hàng hóa,G100811359,Greencross DD 500ml,Chai,DKSH," 78,000 "
,Hàng hóa,G100885871, GATSBY MOVING RUBBER GM XAM 80G-JP ,Hũ,DKSH, 0 
,Hàng hóa,G100885872,Gatsby SH Gel Siêu cứng 200g,Tuýp,," 84,700 "
,Hàng hóa,G100885874,GB Khăn ướt BODY ICE CITRUS 30 tờ,Gói,DKSH," 77,920 "
,Hàng hóa,G100908621i,Gatsby Gel Tối Ưu Đen 170G,Tuyp,DKSH," 29,816 "
,Hàng hóa,G100922273,Gatsby Pomade Classy Dry Xám 75G,Hộp,DKSH," 54,378 "
,Hàng hóa,G100922274i,Gatsby Pomade Perfect Raise Đen 75G,Hộp,DKSH," 54,378 "
,Hàng hóa,G100922275,Gatsby Pomade Retro Xám 75G,Hộp,DKSH," 54,378 "
,Hàng hóa,G10092228,Gatsby NH Xịt Bạc 150ml,Chai,, 0 
,Hàng hóa,G10092229,Gatsby Nước hoa EDT Platinum,Chai,," 87,491 "
,Hàng hóa,G100938396,GATSBY Gel Cứng Xanh 170G,Tuýp,DKSH," 29,816 "
,Hàng hóa,G100938397,Gatsby Gel Siêu cứng Vàng 170G,Tuyp,DKSH," 29,816 "
,Hàng hóa,G101006032,Gatsby Wax H&F Xanh 75G,Hũ,DKSH," 47,000 "
,Hàng hóa,G101006033,Gatsby Wax M&H Đen 75G,Hũ,DKSH," 47,000 "
,Hàng hóa,G101006034,Gatsby Wax P&S Đỏ 75G,Hũ,DKSH," 47,000 "
,Hàng hóa,G101006035,Gatsby Wax 25g,Hũ,DKSH," 23,100 "
,Hàng hóa,G101006037,GATSBY Keo xịt Siêu Cứng 250ML,Chai,DKSH," 70,640 "
,Hàng hóa,G101006039,Gatsby Keo xịt EH 66ml,Chai,DKSH, 0 
,Hàng hóa,G101109117,Gatsby SRM Strong Clear Foam 130g,Tuýp,DKSH," 48,164 "
,Hàng hóa,G101109119,Gatsby SRM Perfect Scrub 130g,Tuýp,DKSH," 48,164 "
,Hàng hóa,GDNN,Giấy Đa năng nhỏ lốc 6 + 1 Hộp để bàn: 48.500 đ,Lốc,YAHON," 48,500 "
,Hàng hóa,GHKM,Khăn giấy hộp Let-Green không mùi: 17.200 đ  (5/1),Hộp,YAHON," 14,333 "
,Hàng hóa,HLBD220,Hà Lan Bịch đường 220ml*48,Thùng,SI," 235,000 "
,Hàng hóa,HLBKD220,Hà Lan Bịch Không Đường 220ml*48,Thùng,SI," 235,000 "
,Hàng hóa,HLH,HL Hồng,Hộp,ABA," 9,600 "
,Hàng hóa,HLH22,Hà Lan Hộp Đường 180ml*48,Thùng,SI," 280,000 "
,Hàng hóa,I100925797,ST. IVES ST Yến mạch & Bơ 473ML,Chai,DKSH," 100,495 "
,Hàng hóa,I100925798,ST. IVES ST Hương mơ 473ML,Chai,DKSH," 100,495 "
,Hàng hóa,I100925799,ST. Ives ST Muối Biển 473ML,Chai,DKSH," 100,495 "
,Hàng hóa,I100925800,ST. IVES ST Cam Chanh 473ML,Chai,DKSH," 100,495 "
,Hàng hóa,I100925802,ST. IVES ST Yến mạch&Bơ 650ML,Chai,DKSH," 122,815 "
,Hàng hóa,I100925803,ST. IVES ST Muối biển 650ml,Chai,DKSH," 122,815 "
,Hàng hóa,I100925804,ST. IVES ST Cam Chanh 650ml,Chai,DKSH," 122,815 "
,Hàng hóa,I100925805,ST. IVES ST Hoa hồng&Lô Hội 650ml,Chai,DKSH," 122,815 "
,Hàng hóa,I100925808,ST. IVES SDT Vitamin E và Bơ 621ML,Chai,DKSH," 122,405 "
,Hàng hóa,I100925809,ST. IVES SDT Lúa Mạch và Bơ 621ml,Chai,DKSH," 122,405 "
,Hàng hóa,I100925810,ST. IVES SDT Trẻ hóa Collagen 621ml,Chai,DKSH," 122,405 "
,Hàng hóa,I100996278,ST. IVES SRM Trà xanh 170G,Tuýp,DKSH," 86,455 "
,Hàng hóa,I100996279,ST. IVES SRM Chiết xuất mơ 170g,Tuýp,DKSH," 86,455 "
,Hàng hóa,I100996411,ST. IVES SRM Hương mơ 170g,Tuýp,DKSH," 86,455 "
,Hàng hóa,I100996413,ST. IVES SRM Café 170G,Tuýp,DKSH," 86,455 "
,Hàng hóa,I100G,Bánh gạo ICHI vị mật ong 100g (nhỏ),Gói,ONE ONE," 13,305 "
,Hàng hóa,I101059009,ST. IVES SRM Bơ&Mật Ong 170G,Tuýp,DKSH," 86,455 "
,Hàng hóa,I101078938,St.Ives Gel RM Blemish Care Tram Tra 200ML,Chai,DKSH," 127,857 "
,Hàng hóa,I101117363,ST. IVES SRM Hoa Hồng&Lô Hội 170G,Tuýp,DKSH," 86,455 "
,Hàng hóa,I101123825,St.Ives Dưỡng Da 30ml,Tuýp,DKSH," 66,490 "
,Hàng hóa,I180G,Bánh gạo ICHI vị mật ong 180g (lớn),Gói,ONE ONE," 23,044 "
,Hàng hóa,J100712614,JUMBO C.Trùng Cam Chanh 300ML,Chai,DKSH," 29,172 "
,Hàng hóa,J100712615,JUMBO C.Trùng Lavender 300ML,Chai,DKSH," 29,172 "
,Hàng hóa,J100712616,JUMBO C.Trùng Lài 300ML,Chai,DKSH," 29,172 "
,Hàng hóa,J100712617,JUMBO C.Trùng Cam Chanh 600ML,Chai,DKSH," 51,000 "
,Hàng hóa,J100712618,JUMBO C.Trùng Lavender 600ML,Chai,DKSH," 51,000 "
,Hàng hóa,J100712619,JUMBO C.Trùng Lài 600ML,Chai,DKSH," 51,000 "
,Hàng hóa,J100712620,JUMBO Muỗi F9 Cam Chanh 600ML,Chai,DKSH," 45,500 "
,Hàng hóa,J100712621,Jumbo FA K mùi 600ml,Chai,DKSH," 45,500 "
,Hàng hóa,J100792482,JUMBO Chất xông muỗi đơn,Cái,DKSH," 23,100 "
,Hàng hóa,J100792483,JUMBO Bộ xông đuổi muỗi,Bộ,DKSH," 42,504 "
,Hàng hóa,J100792484,Jumbo Chất xông đôi,Bộ,DKSH," 41,540 "
,Hàng hóa,J100842799,JUMBO C.trùng K mùi Odourless 600ml,Chai,DKSH," 51,000 "
,Hàng hóa,J100843151,JUMBO C.trùng K mùi Odourless 300ml,Chai,DKSH," 29,172 "
,Hàng hóa,J100886064,Jumbo Nhang S2,Hộp,DKSH," 10,000 "
,Hàng hóa,J100912516,Jumbo Nhang K5,Hộp,DKSH," 6,607 "
,Hàng hóa,J100942723,JUMBO One Push 60 Xịt,Chai,DKSH," 40,755 "
,Hàng hóa,J100974080,JUMBO XỊT Ctrung Chanh&K mùi 600ml+4HopS2,Bộ,DKSH," 119,000 "
,Hàng hóa,J101015514,Jumbo M2 Nhang Lài Vàng,Hộp,DKSH," 6,600 "
,Hàng hóa,J101015517,Kaori Xịt Phòng Cam 280ml,Chai,DKSH," 30,888 "
,Hàng hóa,J101015518,Kaori Xịt Phòng Hoa Hồng 280ml,Chai,DKSH," 30,888 "
,Hàng hóa,J101015519,Kaori Xịt Phòng Hương Biển 280ml,Chai,DKSH," 30,888 "
,Hàng hóa,J101015615,Nhang M22 Lavender,Hộp,DKSH," 6,600 "
,Hàng hóa,J101068531,Jumbo Nhang S2+Hộp nhựa,Bộ,DKSH," 132,000 "
,Hàng hóa,J101085448,Jumbo Xịt C.trùng Trà 600ml,Chai,DKSH," 51,000 "
,Hàng hóa,JUD1,Dây xả Junco Vàng đồng*30 dây,Dây,ABA," 9,858 "
,Hàng hóa,JUD12,Dây xả Junco Xanh lá*30 dây,Dây,ABA," 9,858 "
,Hàng hóa,JUD3,Dây xả Junco Đỏ*30 dây,Dây,ABA," 9,858 "
,Hàng hóa,JUD6,Dây xả Junco Đen*30 dây,Dây,ABA," 9,858 "
,Hàng hóa,JUD9,Dây xả Junco Xanh dương*30 dây,Dây,ABA," 9,858 "
,Hàng hóa,JUNC81,Chai xả Junco 800ml Đỏ giảm 12%,Chai,ABA," 42,240 "
,Hàng hóa,JUNC82,Chai xả Junco 800ml Xanh Dương giảm 12%,Chai,ABA," 42,240 "
,Hàng hóa,JUNC83,Chai xả Junco 800ml Đen giảm 12%,Chai,ABA," 42,240 "
,Hàng hóa,JUNT3,Túi xả Junco 800 Đen 12%,Túi,ABA," 37,840 "
,Hàng hóa,K100743266,Milo Chocobar 30g,Thanh,DKSH," 9,072 "
,Hàng hóa,K100753907,Kitkat Trà Xanh 8 thanh 2F 17gx8,Gói,DKSH," 57,892 "
,Hàng hóa,K100753908,KitKat Thanh 2F Trà xanh 17g,Thanh,DKSH," 7,703 "
,Hàng hóa,K100793955,KitKat 6 thanh 2F B/F (6X17G) Cocoa,Gói,DKSH," 29,908 "
,Hàng hóa,K100793956,KitKat Thanh 4F B/F 35G Cocoa,Thanh,DKSH," 11,355 "
,Hàng hóa,K100793959,Kitkat Gói 12 thanh 2F 12X17g Cocoa,Gói,DKSH," 57,549 "
,Hàng hóa,K100793960,KitKat Cocoa Bites 40g,Thanh,DKSH," 17,632 "
,Hàng hóa,K100793966,KitKat Thanh 4F Trà xanh 35G,Thanh,DKSH," 14,954 "
,Hàng hóa,K100793993,Kitkat Chunky 38g-Cocoa,Thanh,DKSH," 12,688 "
,Hàng hóa,K100793994,KitKat Gói 3 thanh Chunky 3x38G,Gói,DKSH," 36,568 "
,Hàng hóa,K100864457,KitKat Thanh Chunky Bánh Quy 38g,Thanh,DKSH," 13,142 "
,Hàng hóa,K100998855,KitKat Thanh 2F BF 17g Cocoa,Thanh,DKSH," 5,257 "
,Hàng hóa,K100998856,Milo Viên Nuggets 25g,Gói,DKSH," 10,888 "
,Hàng hóa,K101060029,Kitkat Chunky Pack 3_114g_Tet,Hộp,DKSH," 39,460 "
,Hàng hóa,K101084637,Kitkat Pack 6 thanh_102g TET,Hộp,DKSH," 30,671 "
,Hàng hóa,K101084638,KitKat goi SB 12 204g Tet,Hộp,DKSH," 62,695 "
,Hàng hóa,K101084639,Kitkat Tra xanh SB 8_136g_Tet,Gói,DKSH," 62,695 "
,Hàng hóa,K101084661,Combo Milo 108.5g_TET,Hộp,DKSH," 44,480 "
,Hàng hóa,K101084662,Kitkat JP Dâu 11 thanh_TET,Hộp,DKSH," 72,865 "
,Hàng hóa,K101084663,Nestle Bánh quy Socola 4x31g,Hộp,DKSH," 18,857 "
,Hàng hóa,K101084664,Nestle Bánh quy 372g_TET,Hộp,DKSH," 70,720 "
,Hàng hóa,K101185188,Kitkat Gold SB_136g_Tet,Gói,DKSH," 64,401 "
,Hàng hóa,KDR1,KDR Doreen Trà xanh 200gr(+bàn chải),Tuýp,ABA," 17,815 "
,Hàng hóa,KDR5,KDR Doreen Trà Xanh 180gr 6/1,Tuýp,ABA," 12,943 "
,Hàng hóa,KDR7,KDR Doreen Xanh Ngọc 200gr 6/1,Tuýp,ABA," 12,943 "
,Hàng hóa,KDR8,KDR Doreen Tinh thể Băng 180g 6/1,Tuýp,ABA," 19,543 "
,Hàng hóa,KL123206161,Laystax Tự Nhiên 160gx14hộp,Lon,POCA," 31,500 "
,Hàng hóa,KL123206162,Laystax Kem hành 160gx14hộp,Lon,POCA," 31,500 "
,Hàng hóa,KL123207161,Laystax Tôm 160gx14hộp,Lon,POCA," 31,500 "
