post_title,ID,post_excerpt,sku,stock,regular_price,sale_price,width,stock_status,images,tax:product_type,tax:product_visibility,tax:product_cat,tax:product_tag,tax:product_shipping_class,tax:op_product_notes,tax:styler_product_brands,attribute:pa_color,attribute_data:pa_color,attribute:pa_pattern,attribute_data:pa_pattern,attribute:pa_sizes,attribute_data:pa_sizes
"Brown Women's Sweater",23,"Our favorite jean meets our favorite decade. Made from premium non-stretch Japanese denim for a vintage-inspired look, the ’90s Cheeky Jean has an easy straight leg, an extra-high rise, and a butt-boosting rear fit.",,,,,33,instock,"https://minhkhue.vn/wp-content/uploads/2021/12/product-name-34.jpeg ! alt :  ! title : product-name-34 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2021/12/product-name-58.jpeg ! alt :  ! title : product-name-58 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2021/12/product-name-110.jpeg ! alt :  ! title : product-name-110 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2021/12/product-name-74.jpeg ! alt :  ! title : product-name-74 ! desc :  ! caption : ",grouped,,Uncategorized,Bestseller|Trend,,,Adidas|Loft|Nike,,,,,,
"Adidas Norm",778,"<ul class=""styler-product-features-list"">
<li>Lexie is 5’8”, size 0, wearing a 23 Ankle</li>
<li>Straight fit. Cropped at the ankle. Sits at high waist. Rise: 11”. Inseam: 26.5”. Leg opening: 14” (size 28).</li>
<li>Rigid: 100% cotton<span class=""styler-list-bold"">Machine wash cold. Tumble dry low.</span></li>
<li>Button fly</li>
<li>Made in NineTheme</li>
<li>Safer For The Environment: Our denim factory partner recycles 98% of their water using reverse osmosis filtration and keeps byproducts out of the environment by mixing them with concrete to create building materials.</li>
<li>Questions about fit? <a class=""styler-list-bold"" href=""https://ninetheme.com/themes/styler/fashion/"">Contact us</a></li>
</ul>",,473,22,,33,instock,"https://minhkhue.vn/wp-content/uploads/2021/12/product-name-125.jpeg ! alt :  ! title : product-name-125 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2021/12/product-name-10.jpeg ! alt :  ! title : product-name-10 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2021/12/product-name-4.jpeg ! alt :  ! title : product-name-4 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2021/12/product-name-121.jpeg ! alt :  ! title : product-name-121 ! desc :  ! caption : ",simple,featured,Uncategorized,Bestseller|Trend,,,Adidas|Loft|Nike,,,,,,
"Green Oversized Crew",1520,"Safer For The Environment: Our denim factory partner recycles 98% of their water using reverse osmosis filtration and keeps byproducts out of the environment by mixing them with concrete to create building materials.",,,34,,33,instock,"https://minhkhue.vn/wp-content/uploads/2021/12/product-name-104.jpeg ! alt :  ! title : product-name-104 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2021/12/product-name-2.jpeg ! alt :  ! title : product-name-2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2021/12/product-name-1.jpeg ! alt :  ! title : product-name-1 ! desc :  ! caption : ",simple,featured,Uncategorized,Bestseller|Trend,,,Adidas|Loft|Nike,,,,,,
"Lightweight French Jogger",1525,"Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est",,,130,105,33,outofstock,"https://minhkhue.vn/wp-content/uploads/2021/12/product-name-88.jpeg ! alt :  ! title : product-name-88 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2021/12/product-name-95.jpeg ! alt :  ! title : product-name-95 ! desc :  ! caption : ",simple,outofstock,Uncategorized,Bestseller|Trend,,,Adidas|Loft|Nike,Black|Blue|White|brown,0|1|0,,,L|M|S|XL,1|1|0
"Dark Brown Jacket",1578,"Safer For The Environment: Our denim factory partner recycles 98% of their water using reverse osmosis filtration and keeps byproducts out of the environment by mixing them with concrete to create building materials.",,,240,190,33,instock,"https://minhkhue.vn/wp-content/uploads/2021/12/product-name-84.jpeg ! alt :  ! title : product-name-84 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2021/12/product-name-101-1.jpeg ! alt :  ! title : product-name-101 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2021/12/product-name-93-1.jpeg ! alt :  ! title : product-name-93 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2021/12/product-name-126.jpeg ! alt :  ! title : product-name-126 ! desc :  ! caption : ",simple,rated-5,Uncategorized,Bestseller|Trend,,,Adidas|Loft|Nike,Blue|White|Yellow,0|1|0,,,L|XL|XS,1|1|0
"Simple Product",5790,"<ul class=""styler-product-features-list"">
<li>Lexie is 5’8”, size 0, wearing a 23 Ankle</li>
<li>Straight fit. Cropped at the ankle. Sits at high waist. Rise: 11”. Inseam: 26.5”. Leg opening: 14” (size 28).</li>
<li>Rigid: 100% cotton<span class=""styler-list-bold"">Machine wash cold. Tumble dry low.</span></li>
<li>Button fly</li>
<li>Made in NineTheme</li>
<li>Safer For The Environment: Our denim factory partner recycles 98% of their water using reverse osmosis filtration and keeps byproducts out of the environment by mixing them with concrete to create building materials.</li>
<li>Questions about fit? <a class=""styler-list-bold"" href=""https://ninetheme.com/themes/styler/fashion/"">Contact us</a></li>
</ul>",,466,230,189,33,instock,"https://minhkhue.vn/wp-content/uploads/2021/12/product-name-92-1.jpeg ! alt :  ! title : product-name-92 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2021/12/product-name-84.jpeg ! alt :  ! title : product-name-84 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2021/12/product-name-126.jpeg ! alt :  ! title : product-name-126 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2021/12/product-name-101-1.jpeg ! alt :  ! title : product-name-101 ! desc :  ! caption : ",simple,,Uncategorized,Bestseller,,,Adidas|Loft|Nike,,,,,,
"Gạo A AN An Lành, túi 10kg",6488,,GT.ANLANH.S.10A,,146600,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Gao-An-Lanh-tui-10kg-1.jpg ! alt :  ! title : Gạo An Lành, túi 10kg ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Gao-An-Lanh-tui-10kg1.jpg ! alt :  ! title : Gạo An Lành, túi 10kg1 ! desc :  ! caption : ",simple,,"Chăm sóc gia đình","Gạo A AN An Lành|túi 10kg",,,,,,,,,
"Gạo A AN Đài Thơm, túi 05kg",6489,,GT.DT8.S.05B,,80600,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Gao-Dai-Thom-tui-05kg1.webp ! alt :  ! title : Gạo Đài Thơm, túi 05kg1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Gao-Dai-Thom-tui-05kg-2.jpg ! alt :  ! title : Gạo Đài Thơm, túi 05kg ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Gao-Dai-Thom-tui-05kg2.jpg ! alt :  ! title : Gạo Đài Thơm, túi 05kg2 ! desc :  ! caption : ",simple,,"Chăm sóc gia đình","Gạo A AN Đài Thơm|túi 05kg",,,,,,,,,
"Gạo A AN Đài Thơm, túi 10kg",6490,,GT.DT8.S.10A,,150000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Gao-Dai-Thom-tui-10kg.png ! alt :  ! title : Gạo Đài Thơm, túi 10kg ! desc :  ! caption : ",simple,,"Chăm sóc gia đình","Gạo A AN Đài Thơm|túi 10kg",,,,,,,,,
"Gạo A AN Japonica, túi 05kg",6491,,GT.JAPO.S.05B,,98000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Gao-Japonica-tui-05kg1.webp ! alt :  ! title : Gạo Japonica, túi 05kg1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Gao-Japonica-tui-05kg2.jpg ! alt :  ! title : Gạo Japonica, túi 05kg2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Gao-Japonica-tui-05kg.jpg ! alt :  ! title : Gạo Japonica, túi 05kg ! desc :  ! caption : ",simple,,"Chăm sóc gia đình","Gạo A AN Japonica|túi 05kg",,,,,,,,,
"Gạo A AN ST21, túi 05kg",6492,,GT.ST21.S.05D,,96200,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/st212.png ! alt :  ! title : st212 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/st21.jpg ! alt :  ! title : st21 ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Gạo A AN ST24, túi 05kg",6493,,GT.ST24.S.05C,,114400,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/st241.jpg ! alt :  ! title : st241 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/st24.jpg ! alt :  ! title : st24 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Gao-ST24-tui-05kg-1.jpg ! alt :  ! title : Gạo ST24, túi 05kg ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Gạo A AN ST25, túi 05kg",6494,,GT.ST25.S.05C,,129500,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Gao-ST25-tui-05kg2.jpg ! alt :  ! title : Gạo ST25 túi 05kg2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Gao-ST25-tui-05kg.webp ! alt :  ! title : Gạo ST25 túi 05kg ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Gao-ST25-tui-05kg.jpg ! alt :  ! title : Gạo ST25 túi 05kg ! desc :  ! caption : ",simple,,"Chăm sóc gia đình","Gạo A AN ST25|túi 05kg",,,,,,,,,
"Gạo A AN ST25 lúa tôm, túi 05kg",6495,,GT.ST25T.S.05B,,155000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Gao-ST25-lua-tom-tui-05kg1.jpg ! alt :  ! title : Gạo ST25 lúa tôm, túi 05kg1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Gao-ST25-lua-tom-tui-05kg.webp ! alt :  ! title : Gạo ST25 lúa tôm, túi 05kg ! desc :  ! caption : ",simple,,"Chăm sóc gia đình","Gạo A AN ST25 lúa tôm|túi 05kg",,,,,,,,,
"Bột giặt nhiệt Aba 1,15kg",6496,,A11,,46000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Bot-giat-Aba-15-kgx9-goi.jpg ! alt :  ! title : Bột giặt Aba 1,5 kgx9 gói ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Bột giặt nhiệt Aba 2 kg",6497,,A2,,78000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/a2k.jpg ! alt :  ! title : a2k ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Bột giặt nhiệt Aba Junco 2.6kg",6498,,A26,,114000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/a26.webp ! alt :  ! title : a26 ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Bột giặt nhiệt Aba 2.9kg",6499,,A29,,114000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/a29.png ! alt :  ! title : a29 ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Bột giặt nhiệt Aba 2.9kg (giặt máy)",6500,,A291,,109000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/a29-giat-may.jpg ! alt :  ! title : a29 giặt máy ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Bột giặt nhiệt Aba Nước Hoa 350gr",6501,,A350,,17000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/a360.webp ! alt :  ! title : a360 ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Bột giặt nhiệt Aba 380gr",6502,,A380,,17000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/a400g.jpg ! alt :  ! title : a400g ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Bột giặt nhiệt Aba Nước Hoa 4kg",6503,,A4,,151000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Aba-NH-41kg.webp ! alt :  ! title : Aba NH 4,1kg ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Bột giặt nhiệt Aba 4,3 kg",6504,,A43,,151000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Aba-45-kg.webp ! alt :  ! title : Aba 4,5 kg ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Bột giặt nhiệt Aba Junco 5,3 kg",6505,,A53,,201000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Aba-55-kg-1.jpg ! alt :  ! title : Aba 5,5 kg ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Bột giặt nhiệt Aba 5.7kg",6506,,A57,,201000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Aba-6kg.jpg ! alt :  ! title : Aba 6kg ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Bột giặt nhiệt Aba Nước Hoa 700gr",6507,,A700,,33000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/a700-1.webp ! alt :  ! title : a700 ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Bột giặt nhiệt Aba 770gr",6508,,A770,,33000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/a770.jpg ! alt :  ! title : a770 ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Nước giặt Aba Hồng 1.9kg",6509,,AN19H,,87000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/a19-hong.jpg ! alt :  ! title : a19 hong ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Nước giặt Aba Vàng 1.9kg",6510,"'- Mô tả sản phẩm
    Nước giặt Aba Junco Sạch tinh tươm - Nước giặt phù hợp cả giặt tay và giặt máy - Với khả năng phối hợp nhịp nhàng giữa những chất hoạt động bề mặt cho kết quả được mong muốn. Cùng sự tham gia của chất liệu sinh học làm tăng hiệu quả giặt tẩy. Khả năng pha loãng nhanh các chất hòa tan và phân tán tuyệt những cấu tử chức năng hữu hình cho các hệ quả kép đáp ứng tối đa tính năng thỏa dụng người tiêu dùng.",AN19V,,87000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/A1.9.jpg ! alt :  ! title : A1.9 ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Nước giặt Aba Matic 2.75L Đỏ",6511,,AN27,,112000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/a27-do-2.jpg ! alt :  ! title : a27 đỏ ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Nước giặt Aba Matic 2.75L Xanh",6512,,AN271,,112000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/ab27-1.jpg ! alt :  ! title : ab27 ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Nước giặt Aba Vàng 3.6kg",6513,,AN36,,146000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Tui-nuoc-giat-Aba-Vang-3.6kg-1.jpg ! alt :  ! title : Túi nước giặt Aba Vàng 3.6kg ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Nước giặt Aba Hồng 3.6kg",6514,,AN36H,,146000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Tui-nuoc-giat-Aba-Hong-3.6kg-1.jpg ! alt :  ! title : Túi nước giặt Aba Hồng 3.6kg ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Bột giặt Binky 2kg",6515,,BK2,,50000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/bk2.jpg ! alt :  ! title : bk2 ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Nước giặt Binky Hồng 2.3L",6516,,BK23,,71000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/bk23H.jpg ! alt :  ! title : bk23H ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Nước giặt Binky Xanh 2.3L",6517,,BK231,,71000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Nuoc-giat-Binky-Xanh-2.3L.webp ! alt :  ! title : Nước giặt Binky Xanh 2.3L ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Nước giặt Binky 3.1L Hồng",6518,,BK311,,90000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/BK31H.jpg ! alt :  ! title : BK31H ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Nước giặt Binky 3.1L Xanh",6519,,BK312,,90000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/BK31x.jpg ! alt :  ! title : BK31x ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Nước giặt Binky 3.3kg Hồng",6520,,BK33H,,108000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/bk33H.jpg ! alt :  ! title : bk33H ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Nước giặt Binky 3.3kg Xanh",6521,,BK33X,,108000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/bk33x.jpg ! alt :  ! title : bk33x ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Bột giặt Binky 4.3kg",6522,,BK43,,106000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/bk43.jpg ! alt :  ! title : bk43 ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Bột giặt Binky 520g",6523,,BK520,,14000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/bk520-1.jpg ! alt :  ! title : bk520 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/bk520.jpg ! alt :  ! title : bk520 ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Bột giặt Binky 5.7kg",6524,,BK57,,136000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/bk57-1.jpg ! alt :  ! title : bk57 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/bk57.jpg ! alt :  ! title : bk57 ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Kem Biona Nghệ",6525,,EBNGH,,14000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/kem-biona-nghe.jpg ! alt :  ! title : kem biona nghệ ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Kem bôi da Kentax 10%",6526,,EKEN,,9000,,,instock,,simple,,"Chăm sóc gia đình",,,,,,,,,,
"Keo lột E100 lớn",6527,,ELOT,,18000,,,instock,,simple,,"Chăm sóc gia đình",,,,,,,,,,
"Kem E100 Nghệ",6528,,EMUN,,14000,,,instock,,simple,,"Chăm sóc gia đình",,,,,,,,,,
"Kem bôi da Tomax",6529,,ETOM,,8000,,,instock,,simple,,"Chăm sóc gia đình",,,,,,,,,,
"Nước xả vải Junco 800ml Xanh Dương",6530,,JUNC82,,48000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Nuoc-xa-vai-Junco-800ml-Xanh-Duong.jpg ! alt :  ! title : Nước xả vải Junco 800ml Xanh Dương ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Nước xả vải Junco 800ml Đen",6531,,JUNC83,,48000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Nuoc-xa-vai-Junco-800ml-DEN.jpg ! alt :  ! title : Nước xả vải Junco 800ml DEN ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Nước xả vải Junco Hồng 800ml",6532,,JUNT4,,45000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/XA-800h.jpg ! alt :  ! title : XA 800h ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Kem đánh răng Doreen Trà xanh 200gr",6533,,KDR1,,25000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Kem-danh-rang-Doreen-Tra-xanh-200gr.webp ! alt :  ! title : Kem đánh răng Doreen Trà xanh 200gr ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Kem đánh răng Doreen Xanh Ngọc 200gr",6534,,KDR7,,18000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/kdr-XN.jpg ! alt :  ! title : kdr XN ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Kem đánh răng Doreen Tinh thể Băng 180g",6535,,KDR8,,25000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/ttb-1.jpg ! alt :  ! title : ttb ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Nước rửa chén Campax Chanh 400ml",6536,,RC1,,13700,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/rc400.jpg ! alt :  ! title : rc400 ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
"Nước rửa chén Campax Chanh 750ml",6537,,RC3,,23100,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/rc400-1.jpg ! alt :  ! title : rc400 ! desc :  ! caption : ",simple,,"Chăm sóc gia đình",,,,,,,,,,
