post_title,ID,post_excerpt,sku,stock,regular_price,sale_price,width,stock_status,images,tax:product_type,tax:product_visibility,tax:product_cat,tax:product_tag,tax:product_shipping_class,tax:op_product_notes,tax:styler_product_brands,attribute:pa_color,attribute_data:pa_color,attribute:pa_pattern,attribute_data:pa_pattern,attribute:pa_sizes,attribute_data:pa_sizes
"Sữa Rửa Mặt Bio-essence Vàng 24K Ngăn Ngừa Lão Hoá 100g Bio-gold Radiance Cleanser",6538,,3921018,,147000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Sua-Rua-Mat-Bio-Gold.jpg ! alt :  ! title : Sữa Rửa Mặt Bio Gold.... ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Sua-Rua-Mat-Gold-2.jpg ! alt :  ! title : 金萃煥膚潔面霜EDM ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Sua-Rua-Mat-Gold-3.jpg ! alt :  ! title : 金萃煥膚潔面霜EDM ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Sua-Rua-Mat-Gold-4.jpg ! alt :  ! title : Sửa Rửa Mặt Gold 4 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Sua-Rua-Mat-Gold-5.jpg ! alt :  ! title : Sửa Rửa Mặt Gold 5 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Sua-Rua-Mat-Gold.jpg ! alt :  ! title : 金萃煥膚潔面霜EDM ! desc :  ! caption : ",simple,,"Chăm sóc cá nhân",,,,,,,,,,
"Sữa Rửa Mặt Bio-essence Cho Da Dầu & Hỗn Hợp 100g Bio-Essence Renew Foamy Cleanser",6539,,3921020,,157000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/SUA-RUA-MAT-DA-DAU.jpg ! alt :  ! title : SỬA RỬA MẶT DA DẦU ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/SRM-da-dau-1.webp ! alt :  ! title : SRM da dầu 1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/SRM-Da-dau-4.jpeg ! alt :  ! title : SRM Da dau 4 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/SRM-da-dau.png ! alt :  ! title : SRM da dầu ! desc :  ! caption : ",simple,,"Chăm sóc cá nhân",,,,,,,,,,
"Sữa Rửa Mặt Bio-essence Từ Sữa Ong Chúa Cho Da Khô 100g Bio-Essence Renew Deep Cleanser",6540,,3921021,,157000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/SUA-RUA-MA-DA-KHO.png ! alt :  ! title : SỬA RỬA MẶ DA KHÔ ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/SRM-da-kho-1.png ! alt :  ! title : SRM da khô 1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/SRM-da-kho-3.jpg ! alt :  ! title : SRM da kho 3 ! desc :  ! caption : ",simple,,"Chăm sóc cá nhân",,,,,,,,,,
"Gel Tẩy Tế Bào Chết Bio-essence Dưỡng Da Tươi Trẻ 60g Bio-Essence Renew Exfoliating Gel",6541,,3921022,,279000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Tay-TBC.png ! alt :  ! title : Tẩy TBC ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Tay-TBC-1.jpeg ! alt :  ! title : Tay TBC 1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Tay-TBC-1.png ! alt :  ! title : Tẩy TBC 1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Tay-TBC-3.jpeg ! alt :  ! title : Tay TBC 3 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/tay-TBC-4.jpg ! alt :  ! title : tay TBC 4 ! desc :  ! caption : ",simple,,"Chăm sóc cá nhân",,,,,,,,,,
"Sữa Rửa Mặt Bio-essence Dưỡng Da Tươi Sáng Căng Mọng 100g Bio Bird’s Nest Collagen Cleanser",6542,,3921024,,160000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Sua-Rua-mat-Birds-Nest-1.jpg ! alt :  ! title : Sửa Rửa mặt Bird's Nest 1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/SRM-birds.jpg ! alt :  ! title : SRM bird's ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Sua-Rua-Mat-Bidrs-Nest.jpg ! alt :  ! title : Sửa Rửa Mặt Bidr's Nest ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Sua-Rua-Mat-Birds-Nest-2.jpg ! alt :  ! title : Sửa Rửa Mặt Bird's Nest 2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Sua-Rua-Mat-Bidrs-Nest-1.jpg ! alt :  ! title : Sửa Rửa Mặt Bidr's Nest ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/SRM-birds-Copy.jpg ! alt :  ! title : SRM bird's - Copy ! desc :  ! caption : ",simple,,"Chăm sóc cá nhân",,,,,,,,,,
"Sữa Rửa Mặt Bio-essence Tạo Bọt Cấp Ẩm Làm Dịu Da 100g Bio Water B5 Foamy Cleanser",6543,,3921026,,148000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Sua-Rua-Mat-Water-B5.jpg ! alt :  ! title : Sửa Rữa Mặt Water B5 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/SRM-B5-1.webp ! alt :  ! title : SRM B5 1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/SRM-B5-2.webp ! alt :  ! title : SRM B5 2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/SRM-B5-3.jpg ! alt :  ! title : SRM B5 3 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/SRM-B5-30G.jpg ! alt :  ! title : SRM B5 30G ! desc :  ! caption : ",simple,,"Chăm sóc cá nhân",,,,,,,,,,
"Sữa Rửa Mặt Bio-essence Dưỡng Sáng Da 100g Bio-White Pro Whitening Cleanser",6544,,3921028,,157000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Sua-Rua-Mat-Pro-White-100g.jpg ! alt :  ! title : Sửa Rửa Mặt Pro White 100g...... ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Sua-Rua-Mat-Pro-White-shopee.jpg ! alt :  ! title : Sửa Rửa Mặt Pro White - shopee ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Sua-Rua-Mat-Pro-White-100g-2.jpg ! alt :  ! title : Sửa Rửa Mặt Pro White 100g 2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Sua-Rua-Mat-Pro-White-100g-1.jpg ! alt :  ! title : Sửa Rửa Mặt Pro White 100g... ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Sua-Rua-Mat-Pro-White-100g-3.jpg ! alt :  ! title : Sửa Rửa Mặt Pro White 100g ! desc :  ! caption : ",simple,,"Chăm sóc cá nhân",,,,,,,,,,
"Tinh Chất Bio-essence Sữa Ong Chúa Dưỡng Da Tươi Trẻ 40ml Bio-Renew Royal Jelly Radiant Youth Facial Oil",6545,,3937011,,449000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Tinh-Chat-Renew-1.png ! alt :  ! title : Tinh Chất Renew ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Tinh-Chat-Renew.png ! alt :  ! title : Tinh Chất Renew ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/tinh-chat-RN-1.jpg ! alt :  ! title : tinh chat RN 1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/tinh-chat-RN-4.jpeg ! alt :  ! title : tinh chat RN 4 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/tinh-chat-1.png ! alt :  ! title : tinh chất 1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/tinh-chat-2.png ! alt :  ! title : tinh chat 2 ! desc :  ! caption : ",simple,,"Chăm sóc cá nhân",,,,,,,,,,
"Serum Bio-essence Dưỡng Da Tươi Sáng Căng Mọng 30g Bio Bird'S Nest Collagen 1000 Essence",6546,,3937012,,429000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Tinh-Chat-Birds-Nest-2.jpg ! alt :  ! title : Tinh Chất Bird's Nest 2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Tinh-Chat-Birda-Nest-3.jpg ! alt :  ! title : Tinh Chất Bird'a Nest 3 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Tinh-Chat-Birds-4.jpg ! alt :  ! title : Tinh Chất Bird's 4 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Tinh-Chat-Birds-Nest-1.jpg ! alt :  ! title : Tinh Chất Bird's Nest 1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Tinh-Chat-Birds-Nest-3.jpg ! alt :  ! title : Tinh Chất Bird's Nest 3 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Tinh-Chat-Birds-Nest.jpg ! alt :  ! title : Tinh Chất Bird's Nest ! desc :  ! caption : ",simple,,"Chăm sóc cá nhân",,,,,,,,,,
"Serum Bio-essence Dưỡng Ẩm, Phục Hồi Da 30ml Bio Water Vitamin B5 Gel",6547,,3937013,,594000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Tinh-chat-Water-B5.jpg ! alt :  ! title : Tinh chất Water B5 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/tinh-chat-b5-1.webp ! alt :  ! title : tinh chất b5 1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/tinh-chat-b5-2.jpg ! alt :  ! title : tinh chất b5 2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/tinh-chat-b5-3.jpg ! alt :  ! title : tinh chất b5 3 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/tinh-chat-b5-4.jpg ! alt :  ! title : tinh chất b5 4 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/tinh-chat-water-1.webp ! alt :  ! title : tinh chat water 1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/tinh-chat-water-2.jpg ! alt :  ! title : tinh chat water 2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/tinh-chat-water-3.webp ! alt :  ! title : tinh chat water 3 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/tinh-chat-water-4.jpg ! alt :  ! title : tinh chat water 4 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/tinh-chat-water-5.jpg ! alt :  ! title : tinh chat water 5 ! desc :  ! caption : ",simple,,"Chăm sóc cá nhân",,,,,,,,,,
"Serum Bio-essence 2 Trong 1 Ngăn Ngừa Lão Hóa 36g Golden Ratio Double Serum",6548,,3937016,,539000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/tinh-chat-bio-essence-2-trong-1-ngan-ngua-lao-hoa-36g-3.jpg ! alt :  ! title : tinh-chat-bio-essence-2-trong-1-ngan-ngua-lao-hoa-36g-3 ! desc :  ! caption : ",simple,,"Chăm sóc cá nhân",,,,,,,,,,
"Serum Bio-essence Dưỡng Sáng Da Chuyên Sâu 30ml Bio-White Pro Whitening Super Serum",6549,,3937017,,552000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Tinh-Chat-Pro-White-8.jpg ! alt :  ! title : Tinh Chất Pro White ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Tinh-Chat-Pro-White-4.jpg ! alt :  ! title : Tinh Chất Pro White... ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Tinh-Chat-Pro-White.jpg ! alt :  ! title : Tinh Chất Pro White....... ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Tinh-Chat-Pro-White-7.jpg ! alt :  ! title : Tinh Chất Pro White 7 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Tinh-Chat-Pro-White-6.jpg ! alt :  ! title : Tinh Chất Pro White 6 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Tinh-Chat-Pro-White-5.jpg ! alt :  ! title : Tinh Chất Pro White 5 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Tinh-Chat-Pro-White-1.jpg ! alt :  ! title : Tinh Chất Pro White 1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/tinh-chat-Pro-White-4.png ! alt :  ! title : tinh chất Pro White 4 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Tinh-chat-Pro-White-3.jpg ! alt :  ! title : Tinh chất Pro White 3 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Tinh-Chat-Pro-White-2.jpg ! alt :  ! title : Tinh Chất Pro White 2 ! desc :  ! caption : ",simple,,"Chăm sóc cá nhân",,,,,,,,,,
"Nước Dưỡng Bio-essence Vàng 24K Ngừa Lão Hoá Da 150ml Bio-Essence Gold Water",6550,,3938007,,423000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/NUOC-DUONG-GOLD-150ML.jpg ! alt :  ! title : NƯỚC DƯỠNG GOLD 150ML ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/NUOC-DUONG-GOLD-150ML-1.jpg ! alt :  ! title : NƯỚC DƯỠNG GOLD 150ML 1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/NUOC-DUONG-GOLD-150ML-2.jpg ! alt :  ! title : NƯỚC DƯỠNG GOLD 150ML 2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/NUOC-DUONG-GOLD-150ML-3.jpeg ! alt :  ! title : NƯỚC DƯỠNG GOLD 150ML 3 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/NUOC-DUONG-GOLD-150ML-4.jpeg ! alt :  ! title : NƯỚC DƯỠNG GOLD 150ML 4 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Review-Dong-Gold-1.jpg ! alt :  ! title : Review Dòng Gold 1 ! desc :  ! caption : ",simple,,"Chăm sóc cá nhân",,,,,,,,,,
"Toner Bio-essence Dưỡng Da Tươi Trẻ 100ml Bio-Renew Nourishing Toner",6551,,3938010,,292000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/toner-4.png ! alt :  ! title : toner 4 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/NUOC-CAN-BANG-RENEW.jpg ! alt :  ! title : NƯỚC CÂN BẰNG RENEW. ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/toner-1.png ! alt :  ! title : toner 1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/toner-2.png ! alt :  ! title : toner 2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/toner-3.png ! alt :  ! title : toner 3 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/toner-6.jpg ! alt :  ! title : toner 6 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/toner-8.jpg ! alt :  ! title : toner 8 ! desc :  ! caption : ",simple,,"Chăm sóc cá nhân",,,,,,,,,,
"Nước Xịt Khoáng Bio-essence Dưỡng Da Ẩm Mượt Mịn Màng 300ml Bio-Water Energizing Water",6552,,3938011,,320500,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/xit-khoang-300ml.jpg ! alt :  ! title : xịt khoáng 300ml ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/xit-khoang-4.jpg ! alt :  ! title : xit khoang 4 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/xit-khoang-3.webp ! alt :  ! title : xit khoang 3 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/xit-khoang-2.webp ! alt :  ! title : xit khoang 2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Xit-khoang-1.jpg ! alt :  ! title : Xit khoang 1 ! desc :  ! caption : ",simple,,"Chăm sóc cá nhân",,,,,,,,,,
"Nước Xịt Khoáng Bio-essence Dưỡng Da Ẩm Mượt Mịn Màng 100ml Bio-Water Energizing Water",6553,,3938012,,150500,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/xit-khoang-100ml-1.jpg ! alt :  ! title : xit khoang 100ml 1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/xit-khoang-4-1.jpg ! alt :  ! title : xit khoang 4 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/xit-khoang-3-1.webp ! alt :  ! title : xit khoang 3 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/xit-khoang-2-1.webp ! alt :  ! title : xit khoang 2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Xit-khoang-1-1.jpg ! alt :  ! title : Xit khoang 1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Xit-Khoang-100ml.png ! alt :  ! title : Xịt Khoáng 100ml ! desc :  ! caption : ",simple,,"Chăm sóc cá nhân",,,,,,,,,,
"Nước Tẩy Trang Bio-essence Không Cồn Sạch Sâu Da 100ml Bio-Essence Water Micellar Water",6554,,3938014,,87500,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Tay-Trang-400ml.jpg ! alt :  ! title : Tẩy Trang 400ml ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Tay-trang-1-1.jpg ! alt :  ! title : Tay trang 1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Tay-trang-2-1.jpeg ! alt :  ! title : Tay trang 2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/tay-trang-3-1.jpg ! alt :  ! title : tay trang 3 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Tay-trang-4-1.jpg ! alt :  ! title : Tay trang 4 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Tay-trang-5.webp ! alt :  ! title : Tay trang 5 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Tay-trang-6.jpg ! alt :  ! title : Tay trang 6 ! desc :  ! caption : ",simple,,"Chăm sóc cá nhân",,,,,,,,,,
"Nước Tẩy Trang Bio-essence Không Cồn Sạch Sâu Da 400ml Bio-Essence Water Micellar Water",6555,,3938015,,280000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Tay-trang-4.jpg ! alt :  ! title : Tay trang 4 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Chong-Nang-Water-B5-1.jpg ! alt :  ! title : Chống Nắng Water B5 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Tay-trang-1.jpg ! alt :  ! title : Tay trang 1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Tay-trang-2.jpeg ! alt :  ! title : Tay trang 2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/tay-trang-3.jpg ! alt :  ! title : tay trang 3 ! desc :  ! caption : ",simple,,"Chăm sóc cá nhân",,,,,,,,,,
"Toner Bio-essence Dưỡng Tươi Sáng Căng Mọng 100ml Bio Bird’s Nest Collagen Skin Enhancer",6556,,3938017,,396000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Nuoc-Can-Bang-Birds-Nest-5.jpg ! alt :  ! title : Nước Cân Bằng Bird's Nest 5 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Nuoc-Can-Bang-Birds-Nest-1.png ! alt :  ! title : Nước Cân Bằng Bird's Nest 1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Nuoc-Can-Bang-Birds-Nest-2.jpg ! alt :  ! title : Nước Cân Bằng Bird's Nest 2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Nuoc-Can-Bang-Birds-Nest-3.jpg ! alt :  ! title : Nước Cân Bằng Bird's Nest 3 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Nuoc-Can-Bang-Birds-Nest-4.jpg ! alt :  ! title : Nước Cân Bằng Bird's Nest 4 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Nuoc-Can-Bang-Birds-Nest.jpg ! alt :  ! title : Nước Cân Bằng Bird's Nest ! desc :  ! caption : ",simple,,"Chăm sóc cá nhân",,,,,,,,,,
"Kem Dưỡng Bio-essence Vàng 24K Ngừa Lão Hóa Ban Ngày 40g Bio-Gold Day Cream SPF25",6557,,3939015,,490000,,,instock,"https://minhkhue.vn/wp-content/uploads/2023/07/Kem-Gold-Ngay.jpg ! alt :  ! title : Kem Gold Ngày ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Kem-Gold-Ngay-Dem.png ! alt :  ! title : Kem Gold Ngày - Đêm ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Kem-Gold-Ngay-1.jpg ! alt :  ! title : Kem Gold Ngày 1 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Kem-Gold-Ngay-2.jpg ! alt :  ! title : Kem Gold Ngày 2 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Kem-Gold-Ngay-3.jpg ! alt :  ! title : Kem Gold Ngày 3 ! desc :  ! caption :  | https://minhkhue.vn/wp-content/uploads/2023/07/Kem-Gold-Ngay-4.jpeg ! alt :  ! title : Kem Gold Ngày 4 ! desc :  ! caption : ",simple,,"Chăm sóc cá nhân",,,,,,,,,,
